time,open,high,low,close,tick_volume,spread,real_volume,pip_value,point
2022-12-28 23:00:00+00:00,1.06078,1.06127,1.06064,1.06123,1523.0,2,0.0,0.0001,1e-05
2022-12-29 00:00:00+00:00,1.0607,1.06158,1.0607,1.06158,300.0,12,0.0,0.0001,1e-05
2022-12-29 01:00:00+00:00,1.06157,1.06293,1.06156,1.0629,2318.0,2,0.0,0.0001,1e-05
2022-12-29 02:00:00+00:00,1.0629,1.06372,1.06231,1.06339,1879.0,2,0.0,0.0001,1e-05
2022-12-29 03:00:00+00:00,1.06339,1.0634,1.06267,1.06279,3206.0,2,0.0,0.0001,1e-05
2022-12-29 04:00:00+00:00,1.0628,1.06325,1.0625499999999999,1.0625499999999999,1732.0,2,0.0,0.0001,1e-05
2022-12-29 05:00:00+00:00,1.0625499999999999,1.06278,1.06198,1.06229,1900.0,2,0.0,0.0001,1e-05
2022-12-29 06:00:00+00:00,1.06232,1.0626,1.06192,1.0625,1044.0,2,0.0,0.0001,1e-05
2022-12-29 07:00:00+00:00,1.0625,1.0629,1.0621,1.06247,1722.0,2,0.0,0.0001,1e-05
2022-12-29 08:00:00+00:00,1.06251,1.06268,1.0611,1.06141,2195.0,2,0.0,0.0001,1e-05
2022-12-29 09:00:00+00:00,1.06134,1.06248,1.06119,1.06233,2456.0,2,0.0,0.0001,1e-05
2022-12-29 10:00:00+00:00,1.06238,1.0642800000000001,1.06223,1.063,4114.0,2,0.0,0.0001,1e-05
2022-12-29 11:00:00+00:00,1.063,1.0658,1.063,1.06561,3835.0,2,0.0,0.0001,1e-05
2022-12-29 12:00:00+00:00,1.06561,1.06563,1.0631599999999999,1.06361,3280.0,2,0.0,0.0001,1e-05
2022-12-29 13:00:00+00:00,1.06361,1.06408,1.06327,1.0638,2366.0,2,0.0,0.0001,1e-05
2022-12-29 14:00:00+00:00,1.06382,1.06532,1.06366,1.06524,3006.0,2,0.0,0.0001,1e-05
2022-12-29 15:00:00+00:00,1.06524,1.06671,1.06449,1.0655000000000001,5641.0,2,0.0,0.0001,1e-05
2022-12-29 16:00:00+00:00,1.06552,1.067,1.0639,1.06446,7513.0,2,0.0,0.0001,1e-05
2022-12-29 17:00:00+00:00,1.06446,1.06697,1.06362,1.06668,7036.0,2,0.0,0.0001,1e-05
2022-12-29 18:00:00+00:00,1.06669,1.06708,1.06567,1.06661,4951.0,2,0.0,0.0001,1e-05
2022-12-29 19:00:00+00:00,1.06664,1.06904,1.06645,1.06819,3825.0,2,0.0,0.0001,1e-05
2022-12-29 20:00:00+00:00,1.0682,1.06834,1.06711,1.06747,3709.0,2,0.0,0.0001,1e-05
2022-12-29 21:00:00+00:00,1.06745,1.06793,1.06734,1.0678,3239.0,2,0.0,0.0001,1e-05
2022-12-29 22:00:00+00:00,1.0678,1.0678,1.0665499999999999,1.06677,3227.0,2,0.0,0.0001,1e-05
2022-12-29 23:00:00+00:00,1.06682,1.06713,1.06601,1.06618,1305.0,2,0.0,0.0001,1e-05
2022-12-30 00:00:00+00:00,1.06599,1.06635,1.06585,1.06603,428.0,12,0.0,0.0001,1e-05
2022-12-30 01:00:00+00:00,1.06603,1.06619,1.06544,1.06602,980.0,2,0.0,0.0001,1e-05
2022-12-30 02:00:00+00:00,1.06602,1.06682,1.06588,1.06681,1599.0,2,0.0,0.0001,1e-05
2022-12-30 03:00:00+00:00,1.06678,1.06694,1.06569,1.06604,2424.0,2,0.0,0.0001,1e-05
2022-12-30 04:00:00+00:00,1.06604,1.06605,1.06549,1.06586,1380.0,2,0.0,0.0001,1e-05
2022-12-30 05:00:00+00:00,1.06586,1.06631,1.06572,1.06589,982.0,2,0.0,0.0001,1e-05
2022-12-30 06:00:00+00:00,1.06589,1.06593,1.06521,1.06552,1024.0,2,0.0,0.0001,1e-05
2022-12-30 07:00:00+00:00,1.06551,1.06579,1.06423,1.06433,1750.0,2,0.0,0.0001,1e-05
2022-12-30 08:00:00+00:00,1.06432,1.06505,1.06406,1.06445,2028.0,2,0.0,0.0001,1e-05
2022-12-30 09:00:00+00:00,1.06442,1.06512,1.06384,1.06511,2569.0,2,0.0,0.0001,1e-05
2022-12-30 10:00:00+00:00,1.06512,1.06746,1.06498,1.0671,4439.0,2,0.0,0.0001,1e-05
2022-12-30 11:00:00+00:00,1.0671,1.06714,1.06513,1.06546,3832.0,2,0.0,0.0001,1e-05
2022-12-30 12:00:00+00:00,1.06546,1.06761,1.06534,1.06695,3559.0,2,0.0,0.0001,1e-05
2022-12-30 13:00:00+00:00,1.06698,1.06987,1.06695,1.06759,4274.0,2,0.0,0.0001,1e-05
2022-12-30 14:00:00+00:00,1.06759,1.0688,1.06715,1.06723,4708.0,2,0.0,0.0001,1e-05
2022-12-30 15:00:00+00:00,1.06722,1.06802,1.06452,1.06686,5727.0,2,0.0,0.0001,1e-05
2022-12-30 16:00:00+00:00,1.06687,1.0701100000000001,1.06615,1.06883,8541.0,2,0.0,0.0001,1e-05
2022-12-30 17:00:00+00:00,1.06883,1.06896,1.06593,1.06723,9431.0,2,0.0,0.0001,1e-05
2022-12-30 18:00:00+00:00,1.06723,1.0697,1.06709,1.06966,5668.0,2,0.0,0.0001,1e-05
2022-12-30 19:00:00+00:00,1.06964,1.07117,1.06961,1.07107,5153.0,2,0.0,0.0001,1e-05
2022-12-30 20:00:00+00:00,1.07119,1.0713,1.07003,1.07022,6652.0,2,0.0,0.0001,1e-05
2022-12-30 21:00:00+00:00,1.07025,1.07094,1.06949,1.06997,3673.0,2,0.0,0.0001,1e-05
